Latitude,Longitude,City,State,Date,Time,Severity,Temperature_C,Weather,Visibility_km,Road_Type,Lighting,Speed_Limit_kmh
40.57873,-74.115183,New York,NY,2024-09-07,16:54:59,Fatal,19.9,Cloudy,7.8,Intersection,Dusk,48
40.893903,-73.94356,New York,NY,2024-09-09,05:38:44,Major,9.4,Fog,5.1,Residential Street,Dawn,68
40.548841,-73.772604,New York,NY,2024-10-10,11:56:11,Major,29.9,Cloudy,1.1,Residential Street,Night,37
40.560091,-73.745257,New York,NY,2024-05-10,08:48:33,Fatal,25.3,Rain,8.8,Urban Road,Night,58
40.523553,-73.901026,New York,NY,2024-06-01,20:12:25,Major,8.3,Clear,7.6,Intersection,Daylight,69
40.672729,-73.757433,New York,NY,2024-07-07,20:17:42,Minor,29.3,Fog,4.9,Residential Street,Dawn,47
40.789073,-73.96873,New York,NY,2024-03-04,21:57:40,Minor,26.5,Cloudy,2.6,Urban Road,Dusk,53
40.756068,-73.818336,New York,NY,2024-06-14,01:49:00,Major,9.6,Snow,0.9,Urban Road,Daylight,54
40.636959,-73.96521,New York,NY,2024-06-12,16:04:47,Minor,5.6,Clear,7.1,Urban Road,Daylight,51
40.542845,-73.936442,New York,NY,2024-03-04,22:18:53,Fatal,34.6,Clear,0.8,Residential Street,Daylight,57
40.867052,-73.740631,New York,NY,2024-10-08,19:05:19,Major,27.1,Rain,6.9,Highway,Night,40
40.839653,-73.788338,New York,NY,2024-10-08,09:26:58,Major,22.6,Rain,2.6,Urban Road,Dusk,50
40.63524,-73.732367,New York,NY,2024-01-13,18:14:56,Minor,27.1,Snow,3.2,Residential Street,Daylight,60
40.83401,-74.168825,New York,NY,2024-01-07,15:17:00,Fatal,34.6,Snow,8.7,Intersection,Daylight,63
40.685401,-73.894421,New York,NY,2024-02-04,18:30:48,Major,23.1,Fog,7.6,Highway,Night,56
40.608095,-74.039863,New York,NY,2024-10-11,21:37:27,Major,7.9,Cloudy,0.8,Highway,Daylight,36
40.88644,-74.006684,New York,NY,2024-10-19,04:18:14,Minor,28.8,Fog,9.0,Urban Road,Dawn,57
40.833224,-73.700048,New York,NY,2024-06-14,17:24:09,Fatal,26.1,Snow,4.1,Residential Street,Dusk,33
40.612671,-73.776145,New York,NY,2024-03-04,02:40:15,Major,20.5,Clear,5.1,Urban Road,Dusk,48
40.537724,-74.030766,New York,NY,2024-10-27,04:51:10,Major,21.5,Cloudy,6.2,Intersection,Daylight,63
40.806013,-73.888475,New York,NY,2024-01-12,16:28:41,Fatal,8.2,Fog,8.4,Urban Road,Dusk,31
40.745116,-73.941568,New York,NY,2024-11-22,23:22:01,Fatal,32.8,Rain,5.3,Intersection,Night,52
40.75622,-74.03164,New York,NY,2024-11-30,04:48:34,Minor,33.4,Cloudy,1.4,Urban Road,Dusk,65
40.843756,-73.768832,New York,NY,2024-04-22,11:37:57,Minor,17.7,Clear,5.3,Residential Street,Dawn,35
40.749072,-73.926961,New York,NY,2024-01-20,15:43:46,Fatal,19.6,Snow,2.9,Residential Street,Night,36
40.890443,-73.742759,New York,NY,2024-07-16,05:29:14,Minor,24.5,Clear,3.8,Residential Street,Daylight,45
40.873313,-73.869815,New York,NY,2024-08-19,15:59:57,Fatal,27.1,Cloudy,5.6,Urban Road,Dawn,55
40.670638,-73.759654,New York,NY,2024-04-17,05:43:11,Major,1.1,Rain,3.1,Highway,Daylight,33
40.757901,-74.015509,New York,NY,2024-07-16,20:05:12,Major,22.0,Fog,7.7,Intersection,Dusk,37
40.565616,-73.838057,New York,NY,2024-12-02,20:50:31,Minor,12.1,Snow,3.3,Residential Street,Night,40
40.629991,-73.839939,New York,NY,2024-11-11,21:45:36,Major,13.6,Fog,3.8,Highway,Night,49
40.862696,-73.910635,New York,NY,2024-09-30,17:12:59,Minor,24.7,Clear,8.2,Residential Street,Dawn,62
40.898564,-73.744705,New York,NY,2024-10-03,15:40:39,Major,17.1,Snow,1.7,Residential Street,Dawn,46
40.635719,-73.973968,New York,NY,2024-11-23,18:28:56,Minor,16.3,Cloudy,6.1,Highway,Daylight,63
40.815101,-74.047211,New York,NY,2024-08-26,20:50:08,Minor,10.2,Snow,3.0,Residential Street,Dusk,30
40.660904,-73.878137,New York,NY,2024-05-12,20:11:52,Fatal,23.5,Clear,4.3,Residential Street,Dawn,64
40.5309,-73.771814,New York,NY,2024-05-08,05:09:05,Minor,11.1,Rain,2.2,Highway,Dusk,57
40.691301,-74.081354,New York,NY,2024-09-19,18:31:41,Major,8.4,Fog,7.7,Highway,Daylight,57
40.884146,-73.994654,New York,NY,2024-12-02,15:27:07,Minor,10.6,Clear,9.5,Residential Street,Daylight,57
40.750104,-74.198742,New York,NY,2024-08-03,11:35:41,Fatal,8.2,Clear,8.0,Intersection,Daylight,33
40.777475,-73.826105,New York,NY,2024-08-10,13:30:06,Minor,24.3,Cloudy,7.3,Residential Street,Dawn,39
40.681996,-74.033412,New York,NY,2024-03-14,04:48:52,Fatal,22.7,Rain,5.1,Residential Street,Dusk,35
40.558201,-73.706902,New York,NY,2024-01-28,03:37:41,Major,6.0,Rain,5.2,Urban Road,Dawn,68
40.594591,-73.879007,New York,NY,2024-02-17,16:43:30,Fatal,-4.5,Clear,3.3,Residential Street,Dawn,70
40.583969,-73.790898,New York,NY,2024-02-09,04:18:47,Minor,26.7,Fog,9.6,Intersection,Dusk,62
40.704644,-74.198532,New York,NY,2024-01-22,03:48:54,Minor,4.3,Fog,0.5,Highway,Night,57
40.616176,-73.900452,New York,NY,2024-01-08,12:52:32,Fatal,9.9,Fog,9.9,Intersection,Dawn,57
40.648872,-74.010668,New York,NY,2024-12-03,12:31:07,Minor,9.1,Clear,4.4,Highway,Dusk,59
40.632547,-74.168621,New York,NY,2024-01-23,08:43:39,Major,-2.6,Cloudy,2.1,Residential Street,Daylight,41
40.88133,-74.178755,New York,NY,2024-10-09,19:34:31,Fatal,5.6,Clear,4.5,Intersection,Night,58
40.577205,-73.75676,New York,NY,2024-07-31,04:44:29,Major,24.6,Rain,4.5,Residential Street,Dusk,59
40.820799,-74.010986,New York,NY,2024-12-04,11:08:00,Minor,1.0,Clear,5.4,Urban Road,Daylight,50
40.884472,-74.173709,New York,NY,2024-12-26,10:53:39,Fatal,21.7,Clear,6.8,Highway,Dusk,61
40.678172,-73.958992,New York,NY,2024-10-04,14:02:05,Fatal,4.4,Cloudy,9.7,Highway,Daylight,46
40.599824,-73.780678,New York,NY,2024-06-16,03:44:05,Fatal,31.3,Snow,9.9,Intersection,Dusk,54
40.736237,-73.906739,New York,NY,2024-03-14,19:45:37,Minor,3.6,Fog,7.2,Urban Road,Dawn,57
40.532092,-73.826459,New York,NY,2024-09-18,14:39:22,Major,14.3,Cloudy,5.8,Urban Road,Dawn,43
40.850598,-74.104811,New York,NY,2024-07-28,20:10:35,Minor,27.1,Snow,6.2,Intersection,Daylight,55
40.652342,-73.90507,New York,NY,2024-12-05,04:57:04,Minor,-3.3,Fog,5.5,Residential Street,Daylight,49
40.662411,-73.711408,New York,NY,2024-12-04,06:34:38,Fatal,-0.6,Snow,2.1,Intersection,Daylight,41
40.5499,-73.819088,New York,NY,2024-11-09,02:55:19,Fatal,17.7,Rain,1.0,Residential Street,Dusk,32
40.585713,-74.092803,New York,NY,2024-05-18,22:33:01,Major,19.9,Rain,8.3,Highway,Dusk,53
40.888745,-74.037594,New York,NY,2024-11-01,19:24:40,Minor,23.5,Snow,0.0,Intersection,Night,49
40.696617,-73.920506,New York,NY,2024-07-28,15:20:34,Major,22.5,Snow,1.9,Residential Street,Night,64
40.848418,-73.92572,New York,NY,2024-08-27,20:28:00,Major,9.7,Cloudy,2.4,Highway,Night,58
40.548198,-73.882914,New York,NY,2024-06-20,17:17:45,Major,4.2,Snow,8.0,Residential Street,Daylight,45
40.582283,-73.82716,New York,NY,2024-06-28,15:05:07,Major,7.3,Cloudy,3.8,Residential Street,Dawn,49
40.6524,-73.935603,New York,NY,2024-06-09,05:29:35,Major,1.7,Fog,1.3,Highway,Dawn,70
40.773323,-73.859217,New York,NY,2024-12-13,08:53:39,Major,17.6,Rain,7.2,Intersection,Dawn,32
40.69352,-73.907592,New York,NY,2024-02-14,14:45:41,Minor,2.4,Clear,8.3,Intersection,Dawn,50
40.840164,-73.826256,New York,NY,2024-01-30,08:23:45,Minor,22.0,Cloudy,0.2,Intersection,Dawn,32
40.811136,-74.147402,New York,NY,2024-06-19,15:44:17,Fatal,-0.4,Rain,1.7,Highway,Dawn,50
40.645439,-73.753645,New York,NY,2024-12-30,02:13:38,Minor,7.1,Snow,4.3,Highway,Daylight,31
40.628264,-73.879383,New York,NY,2024-05-29,03:38:12,Minor,-4.8,Clear,6.6,Intersection,Dawn,37
40.765353,-73.757993,New York,NY,2024-07-19,11:23:32,Fatal,-1.7,Cloudy,9.6,Urban Road,Night,58
40.546404,-73.972296,New York,NY,2024-10-23,19:03:50,Major,24.3,Fog,5.6,Urban Road,Night,34
40.669366,-74.062541,New York,NY,2024-11-02,14:22:10,Major,15.4,Cloudy,1.0,Intersection,Dusk,31
40.50033,-73.772628,New York,NY,2024-06-20,06:44:13,Minor,-4.8,Snow,2.9,Urban Road,Dawn,69
40.520866,-73.867704,New York,NY,2024-09-11,05:41:02,Minor,18.8,Clear,3.3,Highway,Night,49
40.649973,-73.731496,New York,NY,2024-12-07,22:01:18,Major,25.3,Clear,3.3,Highway,Night,49
40.8578,-73.76887,New York,NY,2024-10-01,18:02:37,Fatal,-0.1,Snow,3.8,Residential Street,Night,44
40.735794,-73.89804,New York,NY,2024-09-27,08:01:43,Fatal,34.6,Rain,4.5,Residential Street,Night,66
40.710304,-73.983369,New York,NY,2024-04-27,08:34:27,Major,30.5,Fog,0.3,Intersection,Dawn,51
40.871757,-73.877765,New York,NY,2024-04-12,17:50:30,Fatal,7.9,Fog,9.8,Highway,Daylight,58
40.834346,-73.984747,New York,NY,2024-05-05,10:18:09,Minor,19.1,Snow,1.2,Urban Road,Dawn,37
40.640163,-74.001504,New York,NY,2024-05-09,19:51:17,Minor,23.8,Clear,5.7,Residential Street,Dusk,56
40.709967,-74.059446,New York,NY,2024-01-20,17:44:59,Minor,16.2,Snow,4.0,Urban Road,Night,35
40.725565,-73.965761,New York,NY,2024-07-21,18:12:51,Major,-2.3,Clear,8.0,Residential Street,Daylight,66
40.755839,-73.966844,New York,NY,2024-11-26,21:01:02,Fatal,26.4,Clear,5.8,Urban Road,Dusk,59
40.841751,-73.960102,New York,NY,2024-08-12,21:00:35,Fatal,33.1,Fog,7.1,Urban Road,Night,41
40.77345,-73.85138,New York,NY,2024-05-05,13:26:52,Major,32.8,Cloudy,8.8,Urban Road,Night,30
40.622887,-74.080155,New York,NY,2024-06-15,22:01:39,Major,25.0,Fog,6.8,Residential Street,Dusk,59
40.723471,-74.150886,New York,NY,2024-04-12,18:28:55,Major,13.9,Fog,7.8,Intersection,Dawn,65
40.67552,-74.128662,New York,NY,2024-09-12,10:41:54,Fatal,15.9,Fog,1.9,Highway,Daylight,30
40.615781,-74.039589,New York,NY,2024-01-13,01:55:26,Fatal,19.4,Rain,0.6,Highway,Night,36
40.654587,-73.994314,New York,NY,2024-05-08,13:59:59,Minor,22.1,Cloudy,5.2,Residential Street,Dusk,58
40.564053,-74.177589,New York,NY,2024-03-22,09:20:18,Major,14.8,Snow,1.7,Highway,Dusk,66
40.568145,-74.168344,New York,NY,2024-11-05,13:26:35,Major,12.6,Cloudy,2.3,Residential Street,Night,39
40.567145,-74.016943,New York,NY,2024-09-29,10:32:43,Fatal,32.6,Clear,8.2,Intersection,Night,63
40.833522,-74.182033,New York,NY,2024-01-10,12:44:05,Fatal,20.5,Clear,8.4,Urban Road,Dusk,51
40.633192,-73.991573,New York,NY,2024-08-11,10:42:10,Fatal,14.5,Clear,4.6,Highway,Night,63
40.628276,-74.188957,New York,NY,2024-10-29,03:19:55,Minor,24.6,Snow,0.1,Urban Road,Night,57
40.709856,-74.137293,New York,NY,2024-03-30,09:16:13,Major,14.9,Snow,8.2,Highway,Daylight,60
40.720941,-73.882333,New York,NY,2024-08-29,23:52:58,Minor,19.0,Fog,3.5,Residential Street,Night,45
40.820426,-73.856774,New York,NY,2024-12-30,17:53:49,Minor,28.6,Cloudy,0.6,Highway,Dawn,32
40.739191,-74.037914,New York,NY,2024-10-03,18:05:01,Fatal,17.7,Cloudy,1.3,Urban Road,Daylight,59
40.637248,-73.901814,New York,NY,2024-07-06,14:41:14,Minor,-3.0,Snow,5.5,Intersection,Dawn,57
40.555461,-74.138296,New York,NY,2024-05-15,08:00:14,Fatal,5.6,Snow,3.3,Intersection,Daylight,63
40.62649,-74.124718,New York,NY,2024-03-05,07:18:39,Minor,19.7,Snow,2.0,Intersection,Dawn,38
40.870717,-73.772675,New York,NY,2024-07-14,17:34:24,Major,-3.5,Cloudy,7.7,Urban Road,Dawn,40
40.692107,-73.867121,New York,NY,2024-03-08,09:44:54,Major,22.1,Cloudy,6.3,Highway,Dawn,39
40.576731,-73.97716,New York,NY,2024-12-15,09:00:38,Major,25.5,Cloudy,2.1,Urban Road,Night,63
40.829297,-74.061558,New York,NY,2024-04-25,09:58:12,Fatal,6.4,Clear,2.3,Highway,Daylight,36
40.572716,-73.917836,New York,NY,2024-08-24,23:15:10,Minor,11.2,Snow,7.3,Residential Street,Dusk,40
40.881567,-73.713124,New York,NY,2024-05-12,06:45:00,Major,13.9,Cloudy,0.4,Intersection,Dusk,65
40.622657,-74.180263,New York,NY,2024-04-11,07:59:30,Major,33.3,Snow,6.4,Urban Road,Night,40
40.625618,-73.981257,New York,NY,2024-06-19,04:00:27,Major,17.4,Rain,4.4,Intersection,Night,69
40.526566,-73.86508,New York,NY,2024-10-07,19:40:06,Fatal,6.8,Snow,3.9,Residential Street,Daylight,57
40.709693,-73.910989,New York,NY,2024-08-08,12:39:42,Major,-0.9,Fog,9.2,Urban Road,Dusk,46
40.738631,-73.987814,New York,NY,2024-02-14,17:06:30,Major,29.2,Clear,4.9,Highway,Dawn,51
40.554279,-73.874169,New York,NY,2024-01-02,14:20:14,Fatal,9.8,Cloudy,2.6,Intersection,Dawn,66
40.557731,-73.721287,New York,NY,2024-12-21,10:01:35,Fatal,18.5,Rain,7.2,Intersection,Daylight,43
40.65081,-74.140634,New York,NY,2024-03-01,04:30:11,Fatal,6.4,Fog,6.0,Highway,Daylight,36
40.744708,-73.867306,New York,NY,2024-10-24,19:58:59,Fatal,27.3,Cloudy,5.9,Urban Road,Dusk,52
40.860416,-73.982971,New York,NY,2024-11-15,21:55:01,Major,26.9,Snow,7.8,Residential Street,Daylight,35
40.634619,-74.025016,New York,NY,2024-07-16,16:24:20,Major,5.8,Fog,5.5,Intersection,Dusk,38
40.582529,-73.708603,New York,NY,2024-11-05,16:25:23,Minor,5.7,Cloudy,7.3,Intersection,Daylight,59
40.737473,-74.128356,New York,NY,2024-06-26,03:30:52,Minor,29.3,Fog,10.0,Urban Road,Night,68
40.605864,-73.935581,New York,NY,2024-11-26,21:13:29,Major,5.3,Cloudy,8.9,Residential Street,Dusk,59
40.833601,-74.047234,New York,NY,2024-09-17,15:32:47,Minor,21.2,Fog,6.7,Highway,Dawn,37
40.754881,-74.019267,New York,NY,2024-01-19,22:19:10,Fatal,1.6,Fog,1.3,Urban Road,Dawn,59
40.891134,-74.009442,New York,NY,2024-08-30,09:55:01,Minor,34.9,Cloudy,1.3,Residential Street,Night,55
40.682355,-73.894861,New York,NY,2024-12-13,07:10:50,Fatal,2.8,Snow,0.8,Intersection,Dusk,59
40.59279,-73.838479,New York,NY,2024-07-05,18:13:40,Major,15.1,Cloudy,7.7,Residential Street,Dawn,43
40.780051,-74.13569,New York,NY,2024-03-18,17:39:51,Minor,7.4,Rain,9.8,Intersection,Dusk,38
40.511215,-74.065853,New York,NY,2024-06-16,17:57:07,Major,33.1,Clear,9.6,Intersection,Daylight,53
40.760293,-74.004522,New York,NY,2024-11-05,14:21:22,Fatal,32.2,Cloudy,3.2,Residential Street,Daylight,57
40.583609,-73.974509,New York,NY,2024-07-16,10:45:31,Major,12.7,Rain,5.3,Intersection,Night,34
40.890955,-73.829667,New York,NY,2024-12-18,19:54:48,Fatal,31.5,Snow,7.3,Residential Street,Daylight,35
40.60501,-73.960623,New York,NY,2024-08-12,22:35:58,Fatal,15.0,Snow,3.5,Intersection,Dawn,37
40.569619,-73.824612,New York,NY,2024-03-22,15:07:15,Fatal,32.5,Fog,6.9,Residential Street,Night,58
40.547636,-74.176376,New York,NY,2024-09-01,20:33:15,Major,18.9,Fog,7.9,Intersection,Dusk,52
40.687097,-73.958689,New York,NY,2024-10-30,05:36:11,Major,9.3,Snow,0.1,Highway,Dusk,70
40.753173,-74.057904,New York,NY,2024-07-15,16:54:04,Fatal,-1.8,Clear,3.2,Intersection,Dawn,33
40.827271,-73.909944,New York,NY,2024-07-07,02:51:44,Fatal,4.0,Clear,2.7,Highway,Night,65
40.880179,-73.73249,New York,NY,2024-03-06,23:42:52,Minor,4.1,Rain,9.7,Residential Street,Dawn,37
40.748782,-74.057336,New York,NY,2024-11-21,00:38:15,Major,34.8,Fog,1.5,Highway,Dusk,39
40.689485,-74.03309,New York,NY,2024-06-21,16:32:51,Minor,14.5,Fog,3.3,Urban Road,Daylight,70
40.865158,-73.802027,New York,NY,2024-03-08,07:35:46,Fatal,33.5,Fog,8.0,Urban Road,Daylight,42
40.681875,-73.846554,New York,NY,2024-12-03,15:56:11,Fatal,19.8,Rain,0.7,Urban Road,Dusk,69
40.611333,-74.133667,New York,NY,2024-03-10,06:37:03,Minor,20.2,Cloudy,5.1,Residential Street,Dusk,51
40.884267,-73.758526,New York,NY,2024-12-03,14:20:02,Fatal,6.7,Snow,8.2,Residential Street,Dusk,38
40.530116,-74.010775,New York,NY,2024-05-03,01:51:10,Minor,5.8,Cloudy,9.7,Residential Street,Dawn,64
40.533397,-74.035803,New York,NY,2024-05-16,20:01:02,Fatal,-0.1,Clear,5.9,Residential Street,Dawn,31
40.834307,-73.728977,New York,NY,2024-06-21,20:30:32,Minor,1.4,Clear,1.3,Urban Road,Dusk,52
40.584157,-73.85425,New York,NY,2024-10-27,10:20:39,Fatal,33.4,Rain,9.1,Intersection,Dawn,55
40.59844,-73.86668,New York,NY,2024-11-19,01:01:15,Minor,-4.0,Clear,8.4,Residential Street,Night,58
40.596907,-74.16193,New York,NY,2024-01-09,16:56:03,Major,14.2,Rain,0.3,Highway,Dusk,52
40.893977,-74.164623,New York,NY,2024-07-03,06:11:31,Minor,12.3,Snow,7.2,Highway,Daylight,55
40.563588,-73.781575,New York,NY,2024-02-08,09:10:05,Fatal,26.0,Clear,8.1,Residential Street,Dusk,31
40.800569,-73.803707,New York,NY,2024-07-05,15:02:34,Major,18.4,Cloudy,1.8,Urban Road,Night,68
40.750451,-73.738512,New York,NY,2024-02-05,16:11:43,Major,18.1,Rain,6.0,Residential Street,Dawn,40
40.826166,-73.887175,New York,NY,2024-02-13,14:39:22,Major,-0.5,Rain,0.1,Intersection,Dusk,69
40.696103,-73.906991,New York,NY,2024-08-24,13:18:57,Minor,19.5,Clear,9.4,Residential Street,Night,47
40.877259,-73.764193,New York,NY,2024-09-14,15:13:47,Major,15.7,Cloudy,5.6,Intersection,Night,51
40.793625,-74.040183,New York,NY,2024-08-10,10:24:27,Fatal,32.6,Clear,0.6,Residential Street,Dawn,52
40.837735,-74.040255,New York,NY,2024-06-05,06:22:21,Minor,19.7,Clear,4.8,Urban Road,Dawn,50
40.844938,-73.809285,New York,NY,2024-10-29,03:42:56,Major,22.4,Snow,7.3,Residential Street,Daylight,46
40.798728,-74.101098,New York,NY,2024-11-15,18:43:18,Fatal,20.2,Clear,3.3,Intersection,Dusk,55
40.773542,-73.751204,New York,NY,2024-09-05,17:36:31,Minor,-4.9,Rain,4.7,Intersection,Night,68
40.771808,-73.99915,New York,NY,2024-10-15,08:49:31,Major,28.0,Snow,6.1,Highway,Dusk,60
40.692082,-74.056388,New York,NY,2024-08-03,20:59:11,Fatal,28.1,Fog,2.1,Intersection,Dusk,35
40.643477,-73.701954,New York,NY,2024-05-05,05:38:22,Fatal,32.5,Cloudy,7.1,Urban Road,Dawn,65
40.81259,-73.719116,New York,NY,2024-11-06,21:35:02,Fatal,27.5,Clear,7.1,Intersection,Night,68
40.709073,-73.988734,New York,NY,2024-03-02,09:56:21,Minor,24.9,Snow,2.3,Intersection,Dusk,53
40.593986,-74.166401,New York,NY,2024-09-29,00:45:36,Minor,16.7,Fog,6.2,Highway,Night,31
40.540607,-74.038303,New York,NY,2024-07-01,22:07:37,Fatal,11.4,Snow,2.2,Urban Road,Daylight,34
40.724324,-73.98195,New York,NY,2024-03-13,15:50:24,Minor,3.8,Fog,2.8,Urban Road,Dawn,44
40.706833,-73.73459,New York,NY,2024-01-11,20:41:05,Major,20.0,Clear,0.9,Urban Road,Daylight,63
40.567355,-73.805785,New York,NY,2024-08-18,16:51:51,Major,-1.3,Clear,0.5,Residential Street,Dusk,44
40.809922,-73.725066,New York,NY,2024-05-22,22:54:02,Fatal,19.6,Clear,3.9,Highway,Dusk,40
40.746833,-73.97849,New York,NY,2024-06-11,17:31:33,Minor,17.4,Rain,7.0,Intersection,Dawn,40
40.815419,-73.709787,New York,NY,2024-08-18,03:47:16,Minor,13.1,Cloudy,5.1,Intersection,Daylight,33
40.769367,-73.837124,New York,NY,2024-04-18,01:53:37,Major,34.1,Cloudy,4.8,Residential Street,Daylight,57
40.811985,-73.905386,New York,NY,2024-04-12,16:02:00,Fatal,-3.5,Rain,1.1,Intersection,Dawn,37
40.846967,-73.768608,New York,NY,2024-02-07,08:09:37,Minor,6.3,Fog,8.9,Highway,Night,32
40.687008,-73.751702,New York,NY,2024-01-27,10:01:59,Major,20.7,Clear,8.3,Urban Road,Daylight,40
40.663457,-73.929081,New York,NY,2024-01-13,14:09:03,Fatal,25.9,Clear,7.3,Urban Road,Dawn,45
40.880317,-74.112274,New York,NY,2024-04-29,18:51:06,Minor,1.4,Snow,3.0,Urban Road,Daylight,64
40.816419,-73.927015,New York,NY,2024-12-14,07:14:02,Major,8.8,Fog,8.1,Urban Road,Dawn,36
40.883449,-74.108576,New York,NY,2024-03-27,03:46:48,Fatal,30.6,Fog,8.9,Urban Road,Night,52
40.50813,-73.924479,New York,NY,2024-01-07,05:19:44,Major,0.5,Snow,6.1,Residential Street,Daylight,53
40.523068,-73.718996,New York,NY,2024-11-02,21:37:10,Major,4.5,Snow,4.8,Intersection,Daylight,53
40.547658,-74.11034,New York,NY,2024-01-03,10:05:55,Major,-1.7,Snow,5.6,Residential Street,Dawn,62
40.682627,-74.163766,New York,NY,2024-09-08,01:46:50,Major,1.5,Fog,9.0,Urban Road,Dusk,54
40.673045,-73.844928,New York,NY,2024-02-19,12:37:30,Major,2.9,Snow,7.0,Highway,Night,68
40.63224,-73.758252,New York,NY,2024-12-23,21:35:51,Fatal,0.4,Cloudy,4.7,Highway,Daylight,43
40.803127,-73.803137,New York,NY,2024-01-26,01:45:49,Minor,25.4,Rain,3.6,Highway,Daylight,40
40.530927,-74.017507,New York,NY,2024-07-01,05:03:57,Minor,-1.8,Clear,1.5,Intersection,Dawn,58
