Latitude,Longitude,City,State,Date,Time,Severity,Temperature_C,Weather,Visibility_km,Road_Type,Lighting,Speed_Limit_kmh
40.838496,-73.704075,New York,NY,2024-12-23,15:58:12,Major,31.3,Fog,1.0,Residential Street,Dawn,68
40.576387,-73.776899,New York,NY,2024-03-31,21:59:35,Minor,8.6,Clear,1.7,Highway,Dusk,54
40.82253,-74.175765,New York,NY,2024-12-14,06:34:30,Minor,11.4,Rain,6.6,Urban Road,Dusk,65
40.6661,-73.78138,New York,NY,2024-12-21,21:55:12,Major,8.7,Cloudy,2.0,Residential Street,Night,41
40.560126,-74.178145,New York,NY,2024-07-19,23:13:50,Major,31.0,Fog,4.2,Intersection,Dusk,53
40.611858,-73.746532,New York,NY,2024-11-24,04:18:26,Fatal,8.8,Snow,1.5,Urban Road,Dawn,58
40.529227,-74.159357,New York,NY,2024-02-17,15:20:03,Major,-3.3,Clear,6.6,Intersection,Night,51
40.652237,-74.101426,New York,NY,2024-07-05,09:03:54,Fatal,15.9,Snow,5.2,Residential Street,Dusk,56
40.504033,-73.838673,New York,NY,2024-09-15,11:35:35,Fatal,-2.7,Rain,8.7,Urban Road,Dawn,43
40.815912,-73.715446,New York,NY,2024-07-11,13:32:24,Major,10.1,Clear,2.4,Urban Road,Night,65
40.588758,-74.04213,New York,NY,2024-08-28,20:09:54,Major,-3.3,Fog,4.9,Highway,Daylight,44
40.727394,-73.710732,New York,NY,2024-12-25,09:43:04,Major,29.8,Clear,0.8,Residential Street,Dawn,37
40.796878,-73.842313,New York,NY,2024-06-20,00:06:22,Minor,32.9,Fog,1.2,Urban Road,Night,46
40.59218,-73.794374,New York,NY,2024-08-10,18:03:20,Fatal,34.6,Fog,3.2,Residential Street,Night,34
40.852317,-73.935939,New York,NY,2024-09-30,16:06:09,Minor,29.3,Snow,5.6,Residential Street,Night,31
40.53344,-73.778641,New York,NY,2024-07-07,00:22:04,Major,20.3,Snow,6.1,Residential Street,Daylight,66
40.504767,-73.879618,New York,NY,2024-12-29,13:18:01,Minor,8.0,Cloudy,7.2,Intersection,Daylight,56
40.872536,-73.788409,New York,NY,2024-10-11,03:42:31,Major,13.1,Rain,0.4,Urban Road,Night,47
40.817634,-74.075568,New York,NY,2024-03-28,04:33:17,Major,34.3,Snow,2.8,Urban Road,Dusk,56
40.873894,-73.84243,New York,NY,2024-07-06,15:03:44,Fatal,2.0,Snow,8.3,Urban Road,Daylight,69
40.595164,-74.157537,New York,NY,2024-06-06,18:46:08,Major,5.2,Fog,5.7,Highway,Dusk,41
40.818646,-73.766904,New York,NY,2024-06-14,13:29:28,Minor,23.3,Snow,5.6,Highway,Dusk,63
40.502396,-74.097477,New York,NY,2024-12-15,14:30:36,Minor,14.0,Snow,4.5,Highway,Night,56
40.59725,-73.781599,New York,NY,2024-06-30,06:39:45,Fatal,14.0,Fog,2.3,Urban Road,Daylight,38
40.860778,-73.912003,New York,NY,2024-04-13,17:14:14,Major,1.3,Rain,9.4,Highway,Night,51
40.508341,-73.959328,New York,NY,2024-11-16,11:24:37,Major,0.3,Fog,4.0,Urban Road,Dawn,68
40.785648,-73.932402,New York,NY,2024-07-05,13:10:22,Major,12.9,Rain,9.7,Intersection,Dawn,65
40.683577,-73.838472,New York,NY,2024-10-02,19:11:18,Minor,27.7,Snow,7.1,Intersection,Night,37
40.583331,-73.713082,New York,NY,2024-03-23,04:41:52,Fatal,16.0,Snow,1.4,Residential Street,Dusk,64
40.679066,-73.958695,New York,NY,2024-08-18,20:12:48,Major,-3.0,Rain,9.8,Urban Road,Daylight,54
40.697233,-74.099917,New York,NY,2024-06-16,19:04:01,Major,9.6,Snow,3.0,Residential Street,Night,50
40.657935,-74.046537,New York,NY,2024-01-10,07:17:02,Major,27.0,Clear,8.5,Urban Road,Daylight,44
40.571254,-73.960958,New York,NY,2024-08-21,08:46:27,Major,12.9,Clear,9.0,Intersection,Night,36
40.606055,-73.967632,New York,NY,2024-11-24,02:21:59,Minor,20.6,Fog,7.1,Intersection,Night,66
40.739597,-73.900658,New York,NY,2024-01-30,09:22:02,Minor,13.7,Snow,4.9,Highway,Daylight,38
40.837754,-74.022627,New York,NY,2024-08-20,23:27:58,Fatal,27.2,Snow,4.7,Intersection,Daylight,66
40.77967,-73.706367,New York,NY,2024-09-06,20:44:35,Minor,0.9,Fog,5.6,Intersection,Dusk,49
40.547576,-73.855018,New York,NY,2024-03-08,21:11:06,Fatal,3.7,Fog,2.5,Intersection,Daylight,66
40.838138,-74.081648,New York,NY,2024-06-04,03:06:15,Major,16.3,Fog,6.2,Urban Road,Night,60
40.788906,-74.082407,New York,NY,2024-07-25,04:20:42,Minor,-0.5,Fog,2.8,Residential Street,Dawn,45
40.876132,-74.042643,New York,NY,2024-06-10,03:49:58,Minor,4.4,Cloudy,8.1,Residential Street,Daylight,52
40.817788,-74.03561,New York,NY,2024-05-04,02:23:39,Major,-2.8,Fog,5.4,Urban Road,Daylight,58
40.534871,-73.792529,New York,NY,2024-01-09,08:34:58,Minor,33.0,Snow,8.0,Residential Street,Daylight,58
40.850575,-74.158249,New York,NY,2024-04-21,22:41:03,Fatal,17.7,Rain,3.6,Intersection,Dawn,59
40.656375,-73.908376,New York,NY,2024-07-17,16:11:04,Minor,-1.0,Snow,1.9,Highway,Dusk,54
40.679115,-73.962799,New York,NY,2024-02-23,09:54:15,Major,32.1,Fog,6.2,Highway,Dawn,34
40.820443,-74.189739,New York,NY,2024-04-23,18:08:57,Minor,2.7,Clear,5.0,Residential Street,Night,64
40.798305,-73.959517,New York,NY,2024-12-07,11:14:27,Major,0.6,Snow,5.3,Residential Street,Dawn,63
40.641599,-74.040306,New York,NY,2024-06-14,09:59:27,Minor,21.6,Fog,2.8,Urban Road,Night,35
40.814268,-73.80435,New York,NY,2024-11-13,05:38:25,Fatal,8.9,Fog,9.6,Intersection,Daylight,46
40.860681,-73.829882,New York,NY,2024-10-10,16:58:05,Major,31.6,Fog,1.1,Urban Road,Night,56
40.839579,-73.866247,New York,NY,2024-05-16,22:22:01,Minor,30.3,Clear,1.6,Highway,Dawn,53
40.671141,-73.814622,New York,NY,2024-11-14,23:43:04,Major,29.1,Snow,9.9,Urban Road,Daylight,38
40.544112,-73.72873,New York,NY,2024-08-05,19:01:14,Minor,32.1,Rain,8.0,Highway,Daylight,46
40.872272,-73.830997,New York,NY,2024-03-13,19:23:58,Major,24.1,Fog,3.9,Urban Road,Dusk,63
40.573925,-73.960436,New York,NY,2024-02-16,17:51:01,Fatal,9.2,Clear,7.5,Intersection,Daylight,55
40.728611,-73.80305,New York,NY,2024-08-23,05:48:31,Major,20.7,Clear,9.7,Highway,Dawn,59
40.730208,-73.971482,New York,NY,2024-05-16,23:01:21,Major,-4.6,Clear,8.6,Urban Road,Daylight,45
40.873965,-73.819218,New York,NY,2024-10-17,07:06:35,Fatal,24.3,Clear,8.4,Highway,Dusk,31
40.789857,-73.940701,New York,NY,2024-08-01,21:34:07,Fatal,29.6,Rain,3.8,Residential Street,Daylight,58
40.610872,-73.848955,New York,NY,2024-07-30,07:47:06,Minor,23.3,Fog,0.4,Residential Street,Daylight,48
40.855348,-73.762515,New York,NY,2024-09-06,23:17:59,Major,12.1,Snow,7.0,Urban Road,Daylight,39
40.792342,-74.144858,New York,NY,2024-05-31,05:40:40,Minor,29.7,Rain,3.6,Residential Street,Dawn,38
40.650323,-73.817598,New York,NY,2024-03-24,09:28:03,Fatal,12.3,Cloudy,2.1,Urban Road,Dusk,66
40.632453,-74.007416,New York,NY,2024-12-12,16:14:10,Minor,13.8,Snow,8.5,Intersection,Dawn,33
40.673203,-73.963665,New York,NY,2024-02-04,06:47:37,Major,5.2,Cloudy,4.8,Highway,Dusk,46
40.637484,-73.885156,New York,NY,2024-06-23,08:01:17,Minor,30.0,Rain,8.0,Urban Road,Night,39
40.877562,-73.806255,New York,NY,2024-11-27,00:16:29,Minor,-0.3,Clear,2.0,Highway,Night,40
40.663607,-74.024138,New York,NY,2024-05-18,07:34:46,Major,25.0,Snow,6.9,Residential Street,Dusk,57
40.542994,-74.111093,New York,NY,2024-07-30,03:12:13,Minor,32.5,Fog,7.6,Intersection,Dawn,42
40.871617,-73.8737,New York,NY,2024-11-09,16:57:33,Major,-2.9,Rain,1.3,Residential Street,Night,48
40.541384,-73.952314,New York,NY,2024-09-03,18:31:03,Minor,26.4,Snow,4.3,Intersection,Night,68
40.656832,-74.008771,New York,NY,2024-01-19,13:40:38,Minor,26.0,Rain,5.7,Intersection,Dusk,62
40.596476,-73.992472,New York,NY,2024-10-20,08:25:16,Minor,16.2,Clear,5.8,Urban Road,Daylight,62
40.827665,-74.001561,New York,NY,2024-02-03,09:57:49,Major,12.7,Snow,3.3,Urban Road,Dusk,60
40.672705,-73.861704,New York,NY,2024-03-02,01:00:02,Major,1.4,Snow,3.8,Highway,Dawn,32
40.839741,-73.988286,New York,NY,2024-08-02,06:14:34,Major,32.5,Fog,5.6,Highway,Dusk,59
40.547222,-73.923937,New York,NY,2024-03-06,21:07:23,Minor,14.9,Fog,3.2,Urban Road,Night,36
40.720675,-74.146381,New York,NY,2024-08-12,08:16:33,Fatal,20.1,Fog,3.1,Highway,Dusk,40
40.591355,-73.990519,New York,NY,2024-04-24,06:34:45,Fatal,5.6,Snow,4.7,Urban Road,Dusk,70
40.854162,-73.994382,New York,NY,2024-07-12,15:28:16,Major,23.8,Fog,8.3,Highway,Daylight,52
40.85272,-73.858834,New York,NY,2024-10-07,19:04:17,Minor,10.0,Clear,0.8,Residential Street,Dusk,70
40.888639,-73.781594,New York,NY,2024-01-30,00:15:01,Fatal,28.5,Rain,6.7,Residential Street,Dusk,45
40.580887,-73.892772,New York,NY,2024-10-31,06:03:31,Major,29.9,Cloudy,6.2,Residential Street,Daylight,67
40.845512,-74.197343,New York,NY,2024-04-04,04:44:17,Minor,28.0,Rain,10.0,Intersection,Night,55
40.874432,-74.009264,New York,NY,2024-02-06,23:59:32,Fatal,-2.0,Clear,1.3,Highway,Dusk,35
40.839004,-73.936154,New York,NY,2024-02-17,08:46:02,Minor,-4.0,Clear,1.3,Highway,Dusk,67
40.712434,-73.837433,New York,NY,2024-11-26,09:33:09,Major,0.8,Cloudy,5.4,Highway,Dawn,59
40.560447,-73.793644,New York,NY,2024-02-15,18:39:02,Fatal,29.3,Cloudy,0.2,Residential Street,Dawn,50
40.80238,-73.974918,New York,NY,2024-06-28,04:33:27,Fatal,-0.2,Fog,0.8,Residential Street,Dusk,45
40.614119,-73.965752,New York,NY,2024-06-09,16:29:11,Minor,3.4,Snow,4.2,Intersection,Night,35
40.633462,-73.756267,New York,NY,2024-02-23,20:07:39,Fatal,31.4,Cloudy,4.7,Residential Street,Night,33
40.502125,-74.160256,New York,NY,2024-04-28,11:27:51,Minor,13.5,Snow,9.9,Urban Road,Dawn,46
40.822558,-73.725412,New York,NY,2024-12-29,20:23:25,Fatal,-0.8,Snow,7.8,Urban Road,Night,46
40.648645,-74.071401,New York,NY,2024-05-01,18:47:58,Fatal,11.3,Clear,7.9,Residential Street,Dawn,44
40.683872,-73.733119,New York,NY,2024-10-02,00:59:23,Minor,14.0,Rain,7.9,Urban Road,Daylight,58
40.515019,-73.909401,New York,NY,2024-11-24,14:56:01,Minor,22.0,Snow,4.2,Urban Road,Dawn,34
40.892049,-73.950468,New York,NY,2024-10-01,16:13:39,Fatal,19.7,Cloudy,7.6,Residential Street,Night,43
40.559734,-73.885982,New York,NY,2024-12-30,08:47:24,Major,18.8,Cloudy,8.6,Urban Road,Dawn,68
40.727686,-74.048063,New York,NY,2024-05-01,22:28:52,Fatal,3.8,Clear,5.1,Urban Road,Daylight,70
40.896976,-73.866135,New York,NY,2024-07-06,15:09:39,Major,25.8,Cloudy,9.7,Highway,Night,47
40.568963,-74.106944,New York,NY,2024-10-04,05:53:06,Fatal,34.1,Clear,1.9,Urban Road,Dusk,58
40.793957,-73.952569,New York,NY,2024-05-07,21:20:49,Fatal,0.7,Snow,8.3,Urban Road,Dawn,54
40.723783,-73.978942,New York,NY,2024-08-14,19:22:47,Fatal,3.0,Clear,7.4,Residential Street,Daylight,69
40.613383,-74.146101,New York,NY,2024-02-16,04:37:27,Major,3.2,Fog,4.6,Urban Road,Night,53
40.529209,-73.797436,New York,NY,2024-12-26,08:44:11,Fatal,2.0,Fog,5.7,Urban Road,Dawn,34
40.573926,-74.056221,New York,NY,2024-12-18,19:56:52,Major,15.7,Snow,1.7,Highway,Dawn,68
40.802643,-73.927049,New York,NY,2024-10-10,11:11:15,Fatal,17.0,Rain,1.9,Intersection,Dawn,58
40.61053,-74.17031,New York,NY,2024-03-30,05:43:31,Fatal,15.7,Fog,0.5,Urban Road,Dusk,54
40.699859,-74.140082,New York,NY,2024-11-07,08:18:41,Major,28.8,Rain,0.9,Intersection,Daylight,59
40.749165,-73.91563,New York,NY,2024-12-13,12:23:53,Major,-4.6,Fog,2.3,Highway,Dawn,46
40.509053,-73.873383,New York,NY,2024-05-26,11:41:19,Fatal,3.7,Cloudy,7.3,Highway,Dawn,48
40.791418,-74.02923,New York,NY,2024-01-08,12:48:29,Major,23.9,Clear,8.1,Residential Street,Night,45
40.670758,-74.042074,New York,NY,2024-12-28,06:06:30,Fatal,3.7,Rain,8.0,Urban Road,Night,66
40.799227,-73.951927,New York,NY,2024-08-09,22:26:46,Minor,17.0,Rain,5.9,Urban Road,Dusk,40
40.517537,-73.799168,New York,NY,2024-03-17,22:15:18,Minor,30.7,Fog,1.5,Urban Road,Dusk,34
40.760223,-74.017341,New York,NY,2024-03-31,22:20:24,Fatal,16.9,Clear,7.1,Highway,Night,54
40.654797,-74.065496,New York,NY,2024-05-11,02:09:49,Major,26.0,Snow,2.3,Highway,Dawn,54
40.834676,-74.181241,New York,NY,2024-04-02,05:46:30,Fatal,6.1,Cloudy,0.1,Urban Road,Daylight,55
40.768719,-74.040927,New York,NY,2024-08-14,03:25:15,Minor,-2.4,Fog,2.8,Intersection,Dusk,45
40.707358,-73.898184,New York,NY,2024-11-28,11:52:09,Fatal,5.0,Snow,6.7,Intersection,Night,44
40.863606,-73.799992,New York,NY,2024-11-09,08:34:05,Minor,22.5,Cloudy,2.6,Residential Street,Dusk,55
40.568847,-73.702325,New York,NY,2024-12-06,23:56:38,Major,34.9,Clear,2.7,Highway,Dusk,51
40.836353,-73.787097,New York,NY,2024-05-25,12:08:38,Major,17.7,Clear,4.8,Intersection,Daylight,44
40.820661,-74.08486,New York,NY,2024-11-24,15:51:39,Fatal,33.5,Snow,9.9,Intersection,Daylight,45
40.534309,-73.771043,New York,NY,2024-02-04,11:02:39,Minor,-4.8,Snow,3.8,Highway,Dawn,58
40.832894,-73.825587,New York,NY,2024-07-10,17:24:30,Major,32.3,Clear,0.8,Intersection,Night,69
40.574444,-73.787183,New York,NY,2024-01-22,06:18:38,Fatal,33.0,Snow,3.2,Urban Road,Dawn,37
40.876694,-73.949527,New York,NY,2024-09-11,17:00:55,Minor,15.0,Snow,7.3,Urban Road,Daylight,55
40.88399,-73.83569,New York,NY,2024-12-12,04:00:02,Major,-2.5,Clear,0.2,Residential Street,Dusk,31
40.856308,-73.707192,New York,NY,2024-10-14,17:19:07,Minor,22.0,Rain,8.6,Residential Street,Dawn,60
40.899801,-73.912512,New York,NY,2024-04-14,02:41:19,Fatal,1.8,Fog,9.4,Highway,Dusk,34
40.737674,-74.121919,New York,NY,2024-12-26,10:57:06,Fatal,21.7,Cloudy,4.5,Urban Road,Dusk,44
40.614635,-74.188934,New York,NY,2024-05-19,19:30:38,Minor,19.5,Snow,6.8,Intersection,Night,37
40.79307,-74.011359,New York,NY,2024-11-17,09:47:39,Minor,34.8,Clear,1.4,Highway,Dawn,32
40.669903,-73.966274,New York,NY,2024-05-23,03:42:45,Minor,5.3,Snow,9.1,Urban Road,Night,44
40.792525,-73.999781,New York,NY,2024-08-30,13:23:55,Major,-1.6,Rain,4.4,Highway,Dusk,36
40.860993,-73.951885,New York,NY,2024-06-24,18:51:08,Fatal,19.3,Clear,0.9,Urban Road,Dusk,47
40.540054,-73.964701,New York,NY,2024-04-08,08:40:22,Minor,22.9,Fog,5.5,Urban Road,Dusk,46
40.684294,-74.096161,New York,NY,2024-04-21,05:24:15,Major,-1.3,Cloudy,1.6,Residential Street,Dawn,34
40.745243,-73.861675,New York,NY,2024-11-25,11:51:41,Minor,21.8,Cloudy,6.9,Intersection,Dawn,51
40.701132,-73.944835,New York,NY,2024-10-22,22:40:34,Minor,23.1,Cloudy,2.0,Intersection,Dawn,42
40.508225,-73.913076,New York,NY,2024-03-04,22:01:02,Fatal,22.6,Clear,4.0,Urban Road,Dawn,70
40.718395,-73.947138,New York,NY,2024-11-12,00:21:51,Minor,16.8,Rain,0.3,Urban Road,Night,37
40.558671,-73.998704,New York,NY,2024-10-01,18:28:01,Fatal,13.1,Cloudy,6.6,Intersection,Dawn,66
40.711635,-73.996733,New York,NY,2024-05-08,17:13:10,Fatal,7.5,Rain,7.8,Urban Road,Dusk,68
40.717171,-74.052978,New York,NY,2024-11-29,15:18:36,Fatal,15.5,Cloudy,7.7,Highway,Daylight,44
40.511403,-73.797339,New York,NY,2024-02-28,17:31:40,Fatal,28.8,Rain,5.7,Residential Street,Dawn,65
40.630608,-74.042186,New York,NY,2024-02-06,14:26:58,Minor,25.9,Cloudy,7.0,Highway,Dusk,55
40.609257,-73.955049,New York,NY,2024-10-02,05:22:39,Fatal,21.5,Snow,3.3,Intersection,Dawn,31
40.657474,-73.850509,New York,NY,2024-01-19,23:50:58,Major,28.3,Snow,8.4,Residential Street,Daylight,55
40.850653,-73.818024,New York,NY,2024-01-28,10:42:14,Minor,33.6,Snow,8.3,Urban Road,Night,47
40.574973,-74.130102,New York,NY,2024-03-03,07:44:06,Minor,33.5,Rain,0.0,Residential Street,Dawn,68
40.593401,-73.935886,New York,NY,2024-05-24,22:40:48,Minor,33.5,Rain,8.2,Highway,Dawn,47
40.81659,-73.83731,New York,NY,2024-04-05,00:25:20,Major,24.9,Rain,7.7,Urban Road,Daylight,46
40.732172,-73.732098,New York,NY,2024-05-10,13:43:30,Minor,26.5,Cloudy,9.5,Residential Street,Daylight,67
40.505027,-74.062149,New York,NY,2024-08-03,10:37:20,Fatal,-3.3,Clear,8.5,Urban Road,Dusk,31
40.613126,-73.842247,New York,NY,2024-05-21,04:33:56,Fatal,9.0,Cloudy,1.7,Urban Road,Dawn,37
40.553643,-74.104138,New York,NY,2024-05-28,16:54:34,Fatal,-0.5,Clear,1.4,Urban Road,Dawn,47
40.682943,-74.189749,New York,NY,2024-03-28,12:56:52,Minor,8.9,Fog,1.3,Urban Road,Daylight,31
40.509052,-74.182333,New York,NY,2024-06-23,23:41:31,Fatal,10.5,Fog,6.1,Intersection,Dusk,61
40.538228,-73.940156,New York,NY,2024-03-01,23:54:46,Minor,9.4,Clear,2.6,Intersection,Dusk,32
40.769784,-74.071468,New York,NY,2024-02-22,21:32:03,Minor,-1.8,Snow,7.3,Urban Road,Dawn,52
40.691445,-73.725485,New York,NY,2024-02-13,08:54:47,Minor,29.2,Clear,8.0,Urban Road,Dusk,66
40.600744,-74.150845,New York,NY,2024-12-03,14:03:22,Fatal,-1.3,Fog,0.5,Residential Street,Dusk,43
40.525737,-73.811094,New York,NY,2024-06-01,09:06:08,Minor,7.6,Cloudy,2.0,Residential Street,Night,70
40.609627,-73.722177,New York,NY,2024-11-15,03:06:36,Major,-2.5,Fog,0.8,Residential Street,Dawn,46
40.822186,-74.100498,New York,NY,2024-02-11,08:34:38,Major,-1.8,Rain,2.1,Highway,Daylight,44
40.796458,-74.144301,New York,NY,2024-06-11,14:20:20,Major,9.1,Fog,8.8,Residential Street,Dawn,47
40.659977,-73.728099,New York,NY,2024-08-29,00:21:54,Major,25.9,Cloudy,1.1,Urban Road,Dusk,56
40.641862,-73.98685,New York,NY,2024-12-27,12:57:17,Minor,9.8,Fog,2.2,Intersection,Dawn,61
40.534064,-74.099399,New York,NY,2024-05-12,21:47:30,Major,31.1,Snow,9.1,Highway,Daylight,55
40.663147,-74.129092,New York,NY,2024-04-21,17:58:07,Fatal,3.0,Clear,3.3,Residential Street,Dawn,40
40.589381,-73.898968,New York,NY,2024-05-26,09:29:55,Minor,-4.9,Snow,9.0,Highway,Daylight,53
40.662229,-74.045099,New York,NY,2024-03-12,04:57:39,Fatal,2.7,Cloudy,7.9,Highway,Daylight,55
40.727668,-74.042346,New York,NY,2024-10-29,20:09:19,Major,28.9,Fog,7.6,Highway,Night,55
40.501518,-73.818164,New York,NY,2024-08-05,02:02:01,Fatal,13.6,Snow,3.4,Intersection,Daylight,35
40.889405,-74.01689,New York,NY,2024-03-22,07:33:07,Fatal,18.7,Snow,9.3,Urban Road,Dusk,41
40.761192,-73.81856,New York,NY,2024-12-21,20:17:09,Major,12.2,Rain,5.1,Intersection,Dusk,46
40.841047,-73.736184,New York,NY,2024-02-04,18:41:33,Fatal,23.6,Cloudy,3.3,Urban Road,Daylight,53
40.647586,-74.025658,New York,NY,2024-11-25,07:02:11,Minor,9.9,Rain,5.1,Residential Street,Dusk,61
40.679921,-73.749291,New York,NY,2024-10-30,18:17:18,Minor,0.5,Rain,6.3,Urban Road,Dawn,41
40.709841,-73.786097,New York,NY,2024-04-27,23:15:24,Fatal,33.8,Clear,1.8,Urban Road,Daylight,52
40.774483,-73.97567,New York,NY,2024-12-04,02:41:22,Minor,-3.8,Fog,9.9,Highway,Daylight,55
40.772046,-74.173187,New York,NY,2024-07-30,21:12:02,Major,33.2,Fog,3.2,Highway,Night,49
40.817608,-73.851465,New York,NY,2024-04-10,20:54:31,Fatal,1.6,Clear,8.4,Intersection,Dawn,36
40.798379,-73.986721,New York,NY,2024-03-28,07:09:04,Minor,17.9,Fog,8.2,Urban Road,Daylight,62
40.807375,-74.111798,New York,NY,2024-06-20,16:49:50,Minor,32.9,Snow,2.5,Residential Street,Dusk,35
40.55682,-73.876857,New York,NY,2024-09-05,09:15:06,Major,32.5,Snow,4.4,Intersection,Night,69
40.544834,-74.024431,New York,NY,2024-09-30,02:14:01,Minor,29.9,Clear,7.3,Intersection,Night,56
40.540502,-74.109759,New York,NY,2024-02-24,08:54:53,Major,8.7,Fog,0.1,Urban Road,Dawn,62
40.842279,-74.147325,New York,NY,2024-12-01,03:12:18,Fatal,34.0,Clear,5.6,Urban Road,Dusk,61
40.873604,-73.863213,New York,NY,2024-11-16,09:19:41,Minor,5.0,Clear,6.8,Residential Street,Daylight,65
40.705834,-74.113613,New York,NY,2024-09-07,21:25:15,Minor,7.9,Fog,5.2,Highway,Daylight,58
40.662602,-73.980178,New York,NY,2024-01-05,01:01:41,Minor,2.2,Rain,1.3,Intersection,Dusk,31
40.648394,-73.895657,New York,NY,2024-08-06,16:08:25,Fatal,9.5,Clear,7.9,Intersection,Night,49
40.826422,-73.896445,New York,NY,2024-03-05,02:27:37,Minor,4.2,Clear,3.2,Residential Street,Night,56
40.87516,-74.04168,New York,NY,2024-10-10,09:39:50,Minor,34.4,Fog,7.4,Urban Road,Daylight,56
40.785469,-74.093733,New York,NY,2024-04-28,18:53:27,Minor,34.4,Snow,6.6,Urban Road,Dusk,33
40.502935,-74.185313,New York,NY,2024-10-12,03:47:26,Major,31.2,Rain,3.4,Residential Street,Night,66
40.528418,-73.74665,New York,NY,2024-09-28,18:10:49,Major,34.8,Snow,9.4,Intersection,Night,38
