Latitude,Longitude,City,State,Date,Time,Severity,Temperature_C,Weather,Visibility_km,Road_Type,Lighting,Speed_Limit_kmh
40.70576,-73.98106,New York,NY,2024-06-17,18:05:23,Fatal,12.2,Rain,6.7,Highway,Dusk,41
40.639252,-73.74609,New York,NY,2024-09-21,13:35:54,Fatal,33.7,Cloudy,5.7,Urban Road,Daylight,63
40.684676,-73.832261,New York,NY,2024-06-01,04:19:21,Fatal,12.6,Clear,8.8,Residential Street,Daylight,53
40.894389,-74.174327,New York,NY,2024-12-20,00:34:00,Minor,23.9,Fog,2.6,Urban Road,Dawn,67
40.530709,-73.834032,New York,NY,2024-03-18,06:47:57,Major,26.7,Snow,0.6,Urban Road,Dawn,31
40.692127,-73.796852,New York,NY,2024-01-31,04:25:58,Minor,22.8,Clear,3.5,Highway,Night,52
40.606169,-74.195388,New York,NY,2024-08-26,21:44:30,Fatal,25.0,Clear,2.7,Highway,Dusk,61
40.696588,-73.884573,New York,NY,2024-04-11,22:08:47,Major,14.8,Rain,4.7,Residential Street,Night,46
40.602868,-73.729982,New York,NY,2024-07-01,16:57:13,Minor,-3.1,Clear,7.5,Residential Street,Dawn,57
40.805591,-74.13147,New York,NY,2024-08-24,11:41:22,Fatal,3.2,Rain,1.1,Urban Road,Night,62
40.621897,-73.851223,New York,NY,2024-07-26,06:13:30,Minor,-4.3,Snow,5.2,Highway,Dusk,31
40.855109,-73.758973,New York,NY,2024-04-13,22:49:22,Major,29.4,Clear,0.6,Residential Street,Dusk,37
40.583363,-73.948448,New York,NY,2024-10-27,00:55:13,Minor,27.9,Cloudy,7.5,Highway,Dawn,30
40.630664,-73.773568,New York,NY,2024-11-02,04:50:20,Minor,29.8,Fog,5.7,Highway,Night,62
40.786253,-73.796013,New York,NY,2024-03-12,08:16:41,Minor,15.4,Cloudy,4.1,Urban Road,Daylight,48
40.827764,-73.882063,New York,NY,2024-06-07,01:28:30,Minor,10.6,Clear,8.1,Highway,Daylight,44
40.762501,-74.166372,New York,NY,2024-12-19,07:08:45,Fatal,28.2,Fog,2.3,Residential Street,Night,48
40.703108,-73.927313,New York,NY,2024-10-31,06:53:07,Fatal,9.7,Clear,0.1,Intersection,Night,59
40.566175,-74.160485,New York,NY,2024-02-15,14:24:44,Minor,-2.4,Rain,4.4,Intersection,Night,49
40.640319,-74.120638,New York,NY,2024-07-13,02:26:31,Fatal,25.3,Clear,0.4,Highway,Dusk,46
40.515439,-73.946628,New York,NY,2024-03-27,20:45:29,Fatal,13.4,Snow,1.7,Intersection,Dusk,56
40.895567,-74.145913,New York,NY,2024-12-05,12:27:47,Minor,2.7,Clear,1.2,Intersection,Dusk,43
40.722823,-73.903138,New York,NY,2024-10-16,08:47:08,Minor,-2.4,Clear,5.6,Highway,Dusk,36
40.815382,-73.979555,New York,NY,2024-08-10,03:15:38,Minor,7.7,Cloudy,9.6,Highway,Dawn,39
40.59195,-73.883447,New York,NY,2024-10-18,10:47:38,Minor,5.3,Clear,1.6,Intersection,Dawn,42
40.673412,-74.086171,New York,NY,2024-06-18,23:16:42,Fatal,17.0,Cloudy,6.6,Residential Street,Dusk,39
40.761325,-73.941,New York,NY,2024-07-30,05:47:16,Fatal,0.1,Cloudy,9.1,Intersection,Dusk,68
40.576812,-73.739964,New York,NY,2024-01-06,21:11:09,Major,2.8,Fog,3.4,Urban Road,Daylight,55
40.81902,-73.75856,New York,NY,2024-05-21,21:47:05,Major,5.8,Rain,0.7,Highway,Night,40
40.579862,-73.759457,New York,NY,2024-11-19,03:33:18,Minor,34.3,Snow,4.3,Intersection,Dawn,49
40.786187,-73.999868,New York,NY,2024-04-24,10:45:06,Fatal,14.0,Cloudy,3.6,Urban Road,Night,57
40.71616,-74.142097,New York,NY,2024-10-14,18:55:08,Minor,8.9,Snow,2.0,Residential Street,Night,69
40.639553,-73.949243,New York,NY,2024-05-23,23:05:40,Fatal,7.5,Snow,3.9,Intersection,Dusk,48
40.53952,-73.838067,New York,NY,2024-05-25,08:43:00,Major,25.2,Rain,7.1,Highway,Night,49
40.640085,-74.1496,New York,NY,2024-09-21,11:55:51,Minor,13.9,Rain,2.0,Urban Road,Dawn,64
40.76341,-73.988652,New York,NY,2024-03-11,05:28:26,Minor,14.2,Rain,5.2,Residential Street,Dusk,54
40.748051,-73.938011,New York,NY,2024-06-28,15:51:57,Major,20.5,Rain,6.8,Intersection,Dusk,37
40.794112,-73.915967,New York,NY,2024-01-25,09:59:26,Minor,14.9,Snow,2.4,Urban Road,Dawn,42
40.77753,-73.903697,New York,NY,2024-09-20,22:34:53,Fatal,17.3,Cloudy,8.2,Highway,Night,49
40.852511,-73.903189,New York,NY,2024-01-19,10:50:41,Fatal,-3.9,Snow,2.1,Highway,Dusk,50
40.771875,-74.177244,New York,NY,2024-11-13,23:58:57,Major,29.8,Rain,0.7,Intersection,Dusk,61
40.677259,-73.956725,New York,NY,2024-09-22,09:40:35,Minor,6.1,Clear,3.7,Intersection,Dusk,39
40.693367,-73.992931,New York,NY,2024-10-31,08:30:12,Fatal,17.6,Snow,7.2,Urban Road,Night,51
40.56934,-73.800719,New York,NY,2024-11-09,22:03:14,Minor,33.2,Fog,8.6,Urban Road,Dawn,63
40.752996,-73.789013,New York,NY,2024-01-21,00:37:10,Minor,3.3,Rain,6.4,Highway,Dawn,36
40.748461,-73.946904,New York,NY,2024-03-29,23:50:58,Major,9.3,Rain,4.3,Intersection,Daylight,52
40.872723,-73.750027,New York,NY,2024-04-03,19:26:59,Major,28.9,Clear,8.8,Intersection,Daylight,48
40.791639,-74.034231,New York,NY,2024-07-01,23:13:00,Minor,0.6,Rain,1.2,Intersection,Night,55
40.538438,-74.10435,New York,NY,2024-04-03,02:39:43,Minor,11.7,Fog,4.3,Highway,Night,69
40.548909,-74.151462,New York,NY,2024-09-19,02:16:20,Major,23.5,Cloudy,6.7,Residential Street,Night,58
40.744782,-73.909602,New York,NY,2024-02-16,03:44:02,Major,13.8,Rain,0.7,Intersection,Night,42
40.856814,-73.842619,New York,NY,2024-12-11,17:47:09,Minor,25.5,Snow,9.5,Highway,Daylight,46
40.64003,-74.095971,New York,NY,2024-04-01,05:31:24,Minor,25.1,Cloudy,8.9,Highway,Night,53
40.821378,-73.946386,New York,NY,2024-08-14,08:36:01,Fatal,29.1,Fog,1.3,Residential Street,Dusk,59
40.776422,-73.936194,New York,NY,2024-05-01,02:38:21,Major,30.7,Fog,6.0,Highway,Night,50
40.787325,-73.950636,New York,NY,2024-12-04,16:46:59,Fatal,33.1,Fog,6.4,Highway,Night,43
40.810235,-74.065131,New York,NY,2024-07-27,09:23:29,Major,13.8,Snow,2.9,Highway,Dawn,53
40.533613,-73.916594,New York,NY,2024-06-16,10:51:42,Minor,8.4,Rain,6.3,Intersection,Daylight,55
40.618295,-73.818186,New York,NY,2024-03-04,15:45:12,Fatal,9.0,Fog,4.4,Highway,Night,30
40.893997,-74.176773,New York,NY,2024-11-28,14:39:27,Major,18.8,Clear,7.0,Urban Road,Dusk,38
40.644866,-74.105965,New York,NY,2024-01-22,17:28:55,Major,30.2,Snow,9.4,Intersection,Daylight,47
40.613224,-73.849226,New York,NY,2024-11-07,17:26:01,Fatal,30.1,Cloudy,9.2,Highway,Daylight,51
40.674547,-73.756027,New York,NY,2024-09-19,22:07:52,Major,14.9,Clear,9.8,Intersection,Dawn,30
40.718344,-74.0177,New York,NY,2024-05-05,16:56:55,Minor,19.3,Fog,3.8,Residential Street,Dusk,65
40.526821,-73.947359,New York,NY,2024-07-04,08:13:09,Minor,14.0,Snow,9.5,Residential Street,Dusk,70
40.84419,-74.112461,New York,NY,2024-03-25,07:41:07,Minor,2.3,Clear,5.4,Highway,Night,37
40.714534,-73.881919,New York,NY,2024-07-17,04:18:42,Major,20.4,Rain,4.9,Residential Street,Dawn,61
40.713289,-74.095436,New York,NY,2024-05-05,03:31:52,Fatal,13.0,Snow,8.5,Highway,Night,51
40.540931,-73.893373,New York,NY,2024-02-21,01:09:51,Minor,9.5,Rain,1.6,Urban Road,Dusk,40
40.776253,-73.708045,New York,NY,2024-09-22,04:52:48,Fatal,-0.4,Fog,3.9,Urban Road,Daylight,35
40.618081,-74.185526,New York,NY,2024-03-20,04:43:44,Minor,14.4,Rain,4.5,Urban Road,Dawn,34
40.624375,-73.707875,New York,NY,2024-05-15,08:04:51,Fatal,28.6,Cloudy,8.7,Intersection,Dusk,52
40.657293,-73.921563,New York,NY,2024-06-28,02:56:42,Minor,19.9,Fog,7.1,Highway,Dawn,31
40.542886,-73.842111,New York,NY,2024-04-06,08:44:14,Fatal,-4.4,Clear,3.8,Urban Road,Daylight,48
40.578788,-73.726654,New York,NY,2024-10-01,22:36:32,Minor,-2.1,Fog,1.2,Urban Road,Dusk,66
40.818488,-74.136461,New York,NY,2024-10-09,12:38:24,Fatal,20.3,Cloudy,8.5,Highway,Dawn,50
40.503913,-74.095552,New York,NY,2024-09-30,21:41:01,Fatal,27.9,Cloudy,9.4,Highway,Daylight,41
40.598198,-74.134015,New York,NY,2024-08-10,05:08:51,Minor,28.3,Rain,4.7,Urban Road,Dusk,57
40.576858,-73.945713,New York,NY,2024-06-20,20:48:25,Minor,10.2,Snow,5.2,Intersection,Night,60
40.612643,-73.831083,New York,NY,2024-12-17,05:01:55,Minor,10.4,Cloudy,4.4,Residential Street,Daylight,37
40.87436,-73.759431,New York,NY,2024-10-08,15:10:10,Fatal,29.6,Cloudy,2.0,Highway,Dusk,58
40.844181,-74.046238,New York,NY,2024-11-02,07:14:39,Fatal,7.7,Fog,4.6,Intersection,Dusk,31
40.758407,-73.721732,New York,NY,2024-04-13,10:01:41,Minor,24.1,Rain,1.5,Highway,Dawn,62
40.791791,-74.06494,New York,NY,2024-11-20,21:51:21,Fatal,34.0,Rain,9.4,Urban Road,Night,60
40.863452,-73.769961,New York,NY,2024-06-11,07:55:47,Major,-3.7,Cloudy,4.7,Urban Road,Night,42
40.714414,-74.064451,New York,NY,2024-11-12,15:40:31,Fatal,25.0,Clear,3.7,Residential Street,Daylight,33
40.648468,-73.896438,New York,NY,2024-10-20,17:41:47,Fatal,27.4,Snow,5.4,Intersection,Dusk,59
40.711895,-74.046236,New York,NY,2024-05-24,20:23:55,Fatal,10.7,Snow,2.1,Urban Road,Daylight,70
40.895359,-73.974543,New York,NY,2024-06-07,08:14:57,Minor,0.1,Rain,3.5,Highway,Dusk,55
40.784741,-74.195309,New York,NY,2024-04-19,19:26:33,Major,3.7,Cloudy,2.1,Residential Street,Night,60
40.532248,-74.069929,New York,NY,2024-04-17,01:07:03,Minor,10.6,Cloudy,5.2,Intersection,Dusk,47
40.88554,-73.768786,New York,NY,2024-09-12,11:12:28,Minor,6.5,Cloudy,3.1,Intersection,Night,50
40.750364,-73.851917,New York,NY,2024-05-07,16:38:47,Minor,32.2,Clear,9.3,Intersection,Dusk,32
40.724341,-73.769156,New York,NY,2024-08-31,19:45:47,Fatal,27.0,Fog,8.4,Urban Road,Dusk,43
40.807656,-73.880015,New York,NY,2024-07-02,20:34:10,Minor,14.3,Rain,3.6,Residential Street,Dawn,36
40.835622,-73.986391,New York,NY,2024-04-24,09:44:16,Major,22.0,Rain,1.2,Intersection,Dawn,70
40.795375,-73.993907,New York,NY,2024-11-23,03:05:14,Fatal,22.5,Clear,5.0,Highway,Daylight,59
40.508061,-74.018508,New York,NY,2024-09-16,10:16:31,Major,33.5,Snow,9.3,Residential Street,Night,41
40.860678,-73.829707,New York,NY,2024-05-10,08:04:37,Fatal,29.8,Clear,6.0,Urban Road,Night,41
40.891346,-73.796849,New York,NY,2024-04-09,13:22:34,Fatal,15.7,Clear,2.0,Urban Road,Dawn,69
40.89428,-73.925921,New York,NY,2024-12-13,20:05:11,Minor,11.3,Cloudy,2.6,Residential Street,Night,54
40.747297,-73.910737,New York,NY,2024-11-09,17:56:32,Minor,34.7,Cloudy,3.5,Intersection,Daylight,51
40.684522,-74.10167,New York,NY,2024-01-02,07:29:32,Minor,21.7,Clear,9.7,Urban Road,Dawn,68
40.53913,-73.961168,New York,NY,2024-05-14,21:13:57,Fatal,7.6,Clear,6.7,Intersection,Night,59
40.87738,-74.135596,New York,NY,2024-11-02,11:26:32,Minor,11.6,Fog,4.0,Residential Street,Dawn,55
40.716676,-73.937532,New York,NY,2024-05-10,06:34:50,Fatal,16.0,Cloudy,6.0,Intersection,Night,63
40.574538,-74.031255,New York,NY,2024-06-09,06:10:25,Major,33.8,Clear,5.6,Residential Street,Night,51
40.542142,-73.708007,New York,NY,2024-06-09,03:51:17,Fatal,1.4,Cloudy,0.2,Intersection,Daylight,53
40.553833,-73.893605,New York,NY,2024-10-14,22:09:53,Minor,21.9,Snow,8.9,Intersection,Daylight,62
40.6444,-73.896122,New York,NY,2024-08-28,00:46:37,Major,3.7,Clear,9.1,Residential Street,Dusk,61
40.704042,-73.923215,New York,NY,2024-08-22,01:57:25,Minor,10.3,Clear,6.3,Highway,Night,49
40.883005,-73.930902,New York,NY,2024-10-07,05:04:18,Fatal,6.6,Rain,9.6,Residential Street,Daylight,69
40.605929,-74.06836,New York,NY,2024-01-21,08:54:40,Minor,7.0,Snow,0.7,Intersection,Daylight,53
40.774182,-74.010013,New York,NY,2024-08-24,00:37:12,Fatal,-0.5,Clear,1.3,Residential Street,Dawn,39
40.710988,-73.964163,New York,NY,2024-12-18,22:34:00,Minor,-0.6,Cloudy,2.6,Highway,Dusk,62
40.607142,-73.763312,New York,NY,2024-10-30,16:30:02,Major,14.3,Rain,2.1,Highway,Dawn,61
40.51953,-74.176539,New York,NY,2024-10-24,02:03:02,Major,3.7,Snow,4.5,Residential Street,Dusk,41
40.538784,-73.718435,New York,NY,2024-12-03,12:12:47,Major,18.0,Fog,9.6,Highway,Dusk,63
40.579476,-74.007483,New York,NY,2024-12-06,13:10:17,Fatal,27.0,Snow,1.7,Highway,Dawn,58
40.741529,-74.190775,New York,NY,2024-10-18,17:08:58,Minor,-1.9,Fog,6.1,Highway,Dawn,60
40.787934,-73.729822,New York,NY,2024-02-05,21:45:18,Minor,6.4,Cloudy,9.7,Residential Street,Dusk,39
40.530781,-73.852165,New York,NY,2024-09-04,01:49:26,Minor,4.3,Rain,6.6,Intersection,Dawn,58
40.790899,-73.915088,New York,NY,2024-06-04,16:54:33,Fatal,1.0,Cloudy,4.2,Urban Road,Daylight,49
40.577905,-73.70132,New York,NY,2024-11-11,23:04:43,Minor,9.3,Fog,1.9,Highway,Dusk,67
40.773053,-74.172614,New York,NY,2024-09-12,05:28:20,Fatal,2.4,Snow,5.3,Intersection,Night,63
40.745393,-74.081752,New York,NY,2024-10-02,23:10:06,Minor,27.4,Snow,7.0,Residential Street,Daylight,69
40.778259,-73.817348,New York,NY,2024-12-31,01:59:48,Minor,-1.1,Rain,2.1,Highway,Dawn,54
40.60471,-74.175767,New York,NY,2024-10-03,01:56:18,Major,1.2,Rain,8.6,Urban Road,Dusk,69
40.836916,-73.872337,New York,NY,2024-07-21,20:59:35,Fatal,28.7,Clear,9.3,Urban Road,Daylight,39
40.89035,-74.052073,New York,NY,2024-09-22,02:47:38,Minor,25.6,Snow,7.1,Residential Street,Daylight,32
40.679421,-73.978998,New York,NY,2024-11-30,04:37:08,Fatal,17.9,Clear,0.1,Urban Road,Dawn,32
40.850645,-74.160459,New York,NY,2024-12-02,03:00:42,Major,16.8,Fog,2.4,Intersection,Dawn,47
40.551481,-74.00592,New York,NY,2024-10-18,04:25:15,Minor,6.4,Fog,6.1,Highway,Dusk,56
40.515022,-73.796429,New York,NY,2024-01-30,20:42:18,Minor,2.6,Cloudy,0.9,Residential Street,Daylight,60
40.695705,-73.843676,New York,NY,2024-11-18,07:04:34,Minor,7.7,Fog,1.4,Highway,Dusk,56
40.886508,-74.025784,New York,NY,2024-01-24,23:01:42,Minor,31.0,Rain,8.4,Highway,Night,60
40.672107,-73.852287,New York,NY,2024-12-04,02:47:12,Minor,14.0,Fog,1.1,Highway,Daylight,59
40.883434,-74.102731,New York,NY,2024-11-03,09:49:11,Fatal,28.2,Cloudy,9.4,Highway,Dawn,33
40.531735,-73.987526,New York,NY,2024-10-31,10:26:27,Major,2.0,Fog,3.6,Residential Street,Dusk,30
40.869599,-73.93089,New York,NY,2024-08-08,05:53:49,Fatal,2.8,Cloudy,1.8,Highway,Daylight,66
40.559679,-73.79663,New York,NY,2024-12-25,21:46:12,Major,-2.5,Clear,1.4,Intersection,Night,38
40.647134,-74.046057,New York,NY,2024-03-18,05:39:12,Minor,8.1,Clear,8.7,Residential Street,Dawn,39
40.537393,-73.94451,New York,NY,2024-09-01,11:51:33,Fatal,15.3,Clear,6.5,Intersection,Dawn,33
40.777348,-73.754464,New York,NY,2024-10-09,09:48:56,Fatal,13.8,Snow,2.9,Urban Road,Daylight,70
40.589474,-73.712263,New York,NY,2024-10-20,19:03:37,Major,33.4,Clear,0.6,Intersection,Night,70
40.871931,-73.746989,New York,NY,2024-06-09,18:31:58,Fatal,-4.1,Rain,9.7,Highway,Dawn,68
40.787269,-73.915115,New York,NY,2024-07-03,06:55:27,Fatal,4.0,Rain,5.8,Residential Street,Dawn,51
40.651943,-73.701349,New York,NY,2024-08-04,21:40:31,Fatal,11.7,Rain,5.3,Intersection,Daylight,51
40.593974,-73.817617,New York,NY,2024-05-07,20:26:34,Major,-1.7,Snow,1.9,Intersection,Daylight,47
40.678273,-74.143923,New York,NY,2024-03-08,16:11:51,Fatal,14.9,Snow,2.2,Residential Street,Dawn,34
40.561864,-74.030296,New York,NY,2024-07-16,02:09:07,Fatal,27.3,Rain,8.4,Urban Road,Dawn,31
40.737956,-73.993568,New York,NY,2024-05-23,05:21:37,Fatal,31.0,Snow,8.1,Highway,Night,70
40.610662,-73.751487,New York,NY,2024-02-22,06:40:09,Major,1.4,Rain,0.9,Residential Street,Dusk,39
40.721893,-73.780145,New York,NY,2024-10-03,00:44:36,Minor,28.0,Fog,3.0,Urban Road,Dusk,32
40.675586,-74.060232,New York,NY,2024-02-25,15:42:40,Fatal,21.0,Cloudy,4.3,Residential Street,Daylight,45
40.552882,-73.804696,New York,NY,2024-08-12,00:20:28,Major,6.2,Rain,2.2,Highway,Night,61
40.687293,-73.731087,New York,NY,2024-12-22,17:56:41,Major,2.7,Clear,8.2,Highway,Daylight,69
40.594313,-73.866979,New York,NY,2024-04-06,02:25:44,Fatal,34.3,Snow,6.9,Highway,Dawn,70
40.671556,-73.737735,New York,NY,2024-05-05,18:21:35,Minor,29.0,Rain,8.2,Highway,Dawn,56
40.574316,-73.980603,New York,NY,2024-08-23,09:58:30,Major,27.0,Fog,2.3,Highway,Dusk,44
40.705237,-74.131615,New York,NY,2024-08-24,19:45:42,Fatal,-0.9,Cloudy,9.4,Highway,Daylight,47
40.850335,-74.053238,New York,NY,2024-01-01,02:13:21,Major,22.5,Cloudy,4.2,Residential Street,Night,45
40.567481,-73.745067,New York,NY,2024-02-05,19:42:53,Fatal,34.2,Fog,0.6,Residential Street,Dusk,33
40.713717,-73.894491,New York,NY,2024-11-26,13:54:51,Fatal,24.8,Cloudy,2.2,Intersection,Dusk,37
40.845504,-74.176817,New York,NY,2024-02-22,07:07:05,Minor,-2.6,Snow,2.8,Residential Street,Dawn,40
40.842944,-74.18679,New York,NY,2024-12-20,20:48:04,Fatal,19.9,Clear,9.9,Urban Road,Night,66
40.777282,-74.197962,New York,NY,2024-06-28,19:08:58,Fatal,33.7,Rain,7.4,Highway,Dawn,62
40.522606,-73.736313,New York,NY,2024-11-03,10:38:22,Fatal,17.9,Clear,1.5,Urban Road,Dawn,57
40.561825,-73.980654,New York,NY,2024-04-27,23:28:50,Major,35.0,Cloudy,8.7,Urban Road,Daylight,66
40.538188,-74.1968,New York,NY,2024-12-14,21:02:39,Fatal,27.6,Fog,0.4,Highway,Dusk,35
40.724029,-73.941694,New York,NY,2024-01-24,15:58:04,Minor,9.5,Cloudy,1.5,Residential Street,Daylight,55
40.624865,-73.960542,New York,NY,2024-04-03,12:02:51,Fatal,14.0,Cloudy,2.2,Residential Street,Night,52
40.682322,-73.748262,New York,NY,2024-11-13,12:05:46,Minor,-1.6,Cloudy,3.1,Residential Street,Dusk,56
40.776834,-73.836387,New York,NY,2024-01-26,17:18:51,Minor,-1.9,Snow,2.7,Residential Street,Night,32
40.536074,-73.979441,New York,NY,2024-07-13,21:14:21,Major,18.3,Cloudy,7.2,Intersection,Night,45
40.633985,-73.929395,New York,NY,2024-12-23,13:23:47,Minor,33.7,Snow,6.6,Urban Road,Dawn,49
40.671369,-74.10589,New York,NY,2024-01-04,17:06:59,Major,31.7,Clear,6.7,Residential Street,Daylight,35
40.664309,-74.176724,New York,NY,2024-08-29,20:57:06,Minor,30.9,Cloudy,1.8,Intersection,Dawn,66
40.578204,-73.721218,New York,NY,2024-10-16,01:02:56,Major,4.9,Fog,8.2,Intersection,Dusk,50
40.837358,-73.945376,New York,NY,2024-11-19,02:39:09,Major,28.1,Snow,9.2,Urban Road,Dawn,42
40.753378,-73.917019,New York,NY,2024-03-31,02:55:50,Major,3.9,Cloudy,9.4,Residential Street,Dusk,46
40.519472,-73.84914,New York,NY,2024-01-29,11:52:55,Minor,-1.5,Rain,5.3,Highway,Night,52
40.794895,-73.780186,New York,NY,2024-08-21,15:36:55,Minor,18.0,Snow,1.3,Residential Street,Dawn,46
40.625478,-73.893357,New York,NY,2024-08-14,00:58:14,Fatal,-0.9,Rain,8.6,Residential Street,Night,60
40.641645,-73.726173,New York,NY,2024-02-02,02:52:32,Major,29.7,Cloudy,3.6,Highway,Daylight,60
40.716995,-74.05308,New York,NY,2024-07-04,02:33:40,Fatal,9.1,Clear,7.4,Intersection,Night,44
40.793382,-73.92465,New York,NY,2024-01-20,23:33:26,Fatal,8.4,Clear,3.7,Highway,Night,60
40.631287,-73.919798,New York,NY,2024-10-31,05:38:44,Minor,6.3,Snow,7.3,Intersection,Dawn,41
40.896537,-73.840288,New York,NY,2024-12-22,23:37:57,Fatal,33.0,Fog,0.9,Intersection,Dusk,57
40.758643,-73.927594,New York,NY,2024-11-07,20:06:53,Minor,-4.6,Cloudy,1.0,Residential Street,Daylight,51
40.868257,-73.757192,New York,NY,2024-05-02,16:55:59,Major,13.9,Cloudy,2.2,Intersection,Night,48
40.611157,-73.753299,New York,NY,2024-02-28,18:41:08,Major,22.7,Snow,1.1,Intersection,Dusk,47
40.691987,-73.993765,New York,NY,2024-04-26,05:34:59,Fatal,34.6,Clear,1.0,Highway,Daylight,53
40.646746,-74.083658,New York,NY,2024-07-15,17:12:24,Major,-0.1,Fog,1.1,Residential Street,Dusk,30
40.669799,-74.005618,New York,NY,2024-10-23,00:36:14,Major,-2.5,Snow,4.9,Highway,Daylight,49
40.713147,-73.989521,New York,NY,2024-08-01,09:41:47,Major,15.3,Fog,3.0,Urban Road,Dawn,45
40.620457,-73.785646,New York,NY,2024-01-18,04:33:07,Major,34.0,Snow,4.3,Residential Street,Dawn,45
40.659952,-73.785069,New York,NY,2024-07-29,01:30:26,Major,18.2,Rain,7.4,Intersection,Daylight,58
40.616832,-74.062932,New York,NY,2024-03-27,23:10:32,Fatal,12.2,Cloudy,1.9,Highway,Night,40
40.552479,-74.036781,New York,NY,2024-01-20,20:08:57,Major,1.4,Cloudy,9.9,Residential Street,Daylight,38
40.727479,-74.02057,New York,NY,2024-09-09,08:05:21,Minor,-0.5,Snow,2.2,Highway,Dawn,46
